94.267463684082,1012.75671386719,112.62083161252,0,0,180,0.558012305940929,-5.91797780622819,2353,0,0,16384
95.7063827514648,1297.64050292969,243.575795991312,0,0,270,-31.6497253621944,-3.20222131262191,0,715,0,16384
95.7464752197266,1298.04174804688,244.05310325232,0,0,270,-31.6250349505976,-3.15803899658025,0,715,0,16384
95.8300247192383,1298.81176757813,245.006727228613,0,0,270,-31.5746918458008,-3.07173350413322,0,715,0,16384
95.8906478881836,1299.32165527344,245.668826382667,0,0,270,-31.5389536167057,-3.01332884679279,0,715,0,16384
96.0629119873047,1300.58947753906,247.441202734806,0,0,270,-31.4405464310939,-2.86319771348614,0,715,0,16384
96.1204605102539,1300.96215820313,247.99432620533,0,0,270,-31.4086285038447,-2.81788931411737,0,715,0,16384
96.1925964355469,1301.39978027344,248.680983327404,0,0,270,-31.3691071381942,-2.76412223919804,0,715,0,16384
96.2654418945313,1301.81079101563,249.356263547992,0,0,270,-31.3297519874866,-2.71302349327913,0,715,0,16384
96.3946151733398,1302.47155761719,250.5150743093,0,0,270,-31.2611001265683,-2.62896073676283,0,715,0,16384
96.5044174194336,1302.9736328125,251.466839831225,0,0,270,-31.2037152705604,-2.56340873914602,0,715,0,16384
96.5948181152344,1303.35107421875,252.231100906657,0,0,270,-31.1569606915559,-2.51339650825585,0,715,0,16384
96.6469497680664,1303.55578613281,252.665703959706,0,0,270,-31.130099499476,-2.48595888439535,0,715,0,16384
96.7056045532227,1303.77416992188,253.147222924025,0,0,270,-31.1001300679125,-2.4564707469014,0,715,0,16384
96.778450012207,1304.0302734375,253.738011170242,0,0,270,-31.0631417567057,-2.42150541215828,0,715,0,16384
96.9555130004883,1304.60412597656,255.269909971333,0,0,270,-30.9768616586278,-2.47713373495413,0,1206,0,16384
97.1042404174805,1305.08349609375,256.900884869685,0,0,270,-30.9228316460642,-2.82860187933264,0,1173,0,16384
97.2147369384766,1305.4208984375,258.039971250146,0,0,270,-30.8875083622625,-2.94275510159978,0,1173,0,16384
97.2712326049805,1305.59240722656,258.617228611592,0,0,270,-30.8679881137559,-2.97996046926908,0,1173,0,16384
97.337272644043,1305.79968261719,259.321010780734,0,0,270,-30.843719127073,-3.03394776860915,0,1173,0,16384
97.405387878418,1306.02624511719,260.092298990211,0,0,270,-30.8175396975508,-3.10502219601119,0,1173,0,16384
97.4740524291992,1306.275390625,260.929680331956,0,0,270,-30.7814436656171,-3.19220210160344,-351,1173,0,16384
97.5362014770508,1306.5380859375,261.773812965095,0,0,270,-30.6176390336687,-3.27175743136688,-2114.00006103516,944,0,16384
97.6036834716797,1306.98522949219,262.938526220497,0,0,270,-29.2390695614026,-3.16896231905727,-5477.00010681152,649,0,16384
97.6150131225586,1307.17822265625,263.350003248234,0,0,270,-28.1895889833665,-3.08866113303921,-5837.00010681152,616,0,16384
97.6180801391602,1307.37731933594,263.746720741879,0,0,270,-26.9673687004875,-3.03226430514738,-5869.00010681152,584,0,16384
97.5997009277344,1308.09643554688,264.952625387204,0,0,270,-22.2787682456391,-2.84888574074702,-6228.00010681152,59,0,16384
97.594841003418,1308.30554199219,265.20163258857,0,0,270,-20.8997397907521,-2.69772732095455,-6228.00010681152,26,0,16384
97.5837783813477,1308.77307128906,265.716989948973,0,0,270,-17.8576389689981,-2.45523922561479,-6000.00010681152,0,0,16384
97.5777359008789,1309.07727050781,266.052047137877,0,0,270,-15.9372332301345,-2.38440243167325,-5739.00010681152,0,0,16384
97.574951171875,1309.35974121094,266.350461717541,0,0,270,-14.2155616239418,-2.3509853377085,-5445.00010681152,0,0,16384
97.6509094238281,1310.99279785156,267.539125831671,0,0,270,-6.23189020021216,-2.27242865065646,-4563.00010681152,0,0,16384
97.7028579711914,1311.85668945313,267.785279799351,0,0,270,-2.27295313095034,-2.31746642066161,-2701.99995422363,0,0,16384
97.725227355957,1312.11486816406,267.817323585863,0,0,270,-1.38450005375996,-2.32210250786836,-1134.99993896484,0,0,16384
97.9683380126953,1313.54272460938,267.946299157718,0,0,270,-0.421312509941835,-2.40810458979552,878,0,0,16384
98.0870513916016,1314.29968261719,267.968312690475,0,0,270,-1.05140480848158,-2.50443397140714,1534,0,0,16384
98.1913223266602,1315.10278320313,268.015574217079,0,0,270,-1.81717602382061,-2.58460637775297,0,0,0,16384
98.2853012084961,1315.78125,268.057082792962,0,0,270,-1.92550796750345,-2.64154735423249,0,-24,0,16384
98.3885879516602,1316.50695800781,268.093388827828,0,0,270,-1.9227067350699,-2.44684207644555,0,-645,0,16384
98.4372711181641,1316.82592773438,268.105269763858,0,0,270,-1.9124643611811,-2.19145209638408,0,-808,0,16384
98.5127334594727,1317.30297851563,268.124737079437,0,0,270,-1.89319841082925,-1.77256054823072,26,-906,0,16384
98.551872253418,1317.54260253906,268.137293682494,0,0,270,-1.88573136972447,-1.58490079688714,157,-906,0,16384
98.612434387207,1317.89978027344,268.152699130791,0,0,270,-1.89459156737493,-1.36100731104426,289,-906,0,16384
98.6457061767578,1318.08642578125,268.167666643708,0,0,270,-1.91310331779399,-1.26709244665873,420,-906,0,16384
98.7936019897461,1318.82592773438,268.246657645746,0,0,270,-2.08636438720005,-1.17144580336328,59,-253,0,16384
98.8291625976563,1318.98291015625,268.268040260104,0,0,270,-2.11294107123299,-1.24439185266986,0,-188,0,16384
98.9262161254883,1319.37048339844,268.320438033485,0,0,270,-2.14134579254477,-1.46203035041532,0,-188,0,16384
99.1788024902344,1320.17834472656,268.396677888818,0,0,270,-2.13390254968144,-1.39672337350426,0,-873,0,16384
99.2545700073242,1320.37585449219,268.404831897049,0,0,270,-2.12692354679629,-1.09533545944563,255,-939,0,16384
99.3419570922852,1320.5908203125,268.415330030405,0,0,270,-2.15075520871262,-0.723134532616523,289,-939,0,16384
99.4030075073242,1320.73486328125,268.428461180872,0,0,270,-2.18087805982009,-0.512013848466308,190,-906,0,16384
99.4806976318359,1320.90454101563,268.452985819005,0,0,270,-2.21414569959874,-0.327652098784956,157,-841,0,16384
99.8096084594727,1321.40563964844,268.585517365769,0,0,270,-2.32431736885879,-0.220504945799591,0,-547,0,16384
100.192077636719,1321.62048339844,268.687699781917,0,0,270,-2.32046630954155,-0.103037012762029,0,-514,0,16384
100.470642089844,1321.60510253906,268.754677397522,0,0,270,-2.29281128779159,0.056718960049564,-188,-514,0,16384
100.674850463867,1321.51611328125,268.809454777084,0,0,270,-2.15123695875452,0.135313266964816,-939,-481,0,16384
100.816352844238,1321.41430664063,268.842951305709,0,0,270,-1.88811184546736,0.16895586121419,-1330,-416,0,16384
100.954429626465,1321.28100585938,268.868406886036,0,0,270,-1.48687003092024,0.165811325973062,-1788,-253,0,16384
101.136390686035,1321.04626464844,268.88977138839,0,0,270,-0.735893353908723,0.0436806167643067,-1069,-188,0,16384
101.229286193848,1320.90551757813,268.894480603952,0,0,270,-0.413096901981462,-0.031425007222488,-24,-188,0,16384
101.343338012695,1320.72546386719,268.899289943216,0,0,270,-0.213502068466745,-0.0847870175630553,0,-188,0,16384
101.980941772461,1319.580078125,268.916646533753,0,0,270,-0.0891359790922489,-0.145990615172839,0,-253,0,16384
102.100769042969,1319.34045410156,268.909987411878,0,0,270,-0.0859618959353768,-0.169647689575095,0,-253,0,16384
102.237762451172,1319.05932617188,268.90154670453,0,0,270,-0.0807994418196347,-0.202912181936957,0,-253,0,16384
102.312576293945,1318.90319824219,268.897244864594,0,0,270,-0.0774209697909541,-0.221907701935557,0,-253,0,16384
102.38956451416,1318.74047851563,268.89324508362,0,0,270,-0.0736197220554865,-0.241626988232351,0,-253,0,16384
102.657417297363,1318.16320800781,268.882297828171,0,0,270,-0.0595413901814358,-0.31286739959839,0,-253,0,16384
104.264198303223,1341.72509765625,270.681733722994,0,0,330,-6.57650998449052,-2.89622858162741,3140,-808,0,16384
104.126808166504,1344.509765625,271.039066394112,0,0,330,-9.61386149871055,-2.68094437168215,3862,-775,0,16384
103.987548828125,1346.982421875,271.623446496957,0,0,330,-13.4644147311039,-2.384818154729,3829,-775,0,16384
103.956253051758,1347.59240722656,271.815933504612,0,0,330,-14.4826588236663,-2.29554209226804,3796,-775,0,16384
103.905891418457,1348.70983886719,272.210580723196,0,0,330,-16.3859569099437,-2.11170174083171,3632,-775,0,16384
103.877868652344,1349.50805664063,272.537588421966,0,0,330,-17.7515090800067,-1.96219845305362,3402,-775,0,16384
103.850296020508,1351.16943359375,273.200693350149,0,0,330,-20.063919458026,-1.6645698845999,3337,-775,0,16384
103.848808288574,1351.89709472656,273.547764233852,0,0,330,-21.140812521227,-1.50766704035667,3370,-775,0,16384
103.859298706055,1352.67810058594,274.064943873727,0,0,330,-22.6396458675229,-1.27483587337307,3370,-775,0,16384
103.866966247559,1352.939453125,274.278522653081,0,0,330,-23.2269462854412,-1.17936693500047,3337,-743,0,16384
104.026481628418,1354.98791503906,276.968854525451,0,0,330,-27.3675133012584,-1.31431263261824,1632,0,0,16384
104.071197509766,1355.28405761719,277.417105418414,0,0,330,-27.7954235126467,-1.25116068392062,1632,0,0,16384
104.113723754883,1355.56616210938,277.835240301447,0,0,330,-28.1689547794054,-1.18967634509599,1632,0,0,16384
104.339973449707,1356.0966796875,280.011057736318,0,0,330,-30.0090341002537,-0.948910804320464,944,0,0,16384
104.423080444336,1356.28198242188,280.716889766952,0,0,330,-30.3848264683414,-0.85739596393998,649,26,0,16384
104.474937438965,1356.38342285156,281.121312805521,0,0,330,-30.5282219008898,-0.809752094609252,616,26,0,16384
104.57048034668,1356.529296875,281.840600354561,0,0,330,-30.7124539798223,-0.750239569585389,157,157,0,16384
104.618453979492,1356.57604980469,282.202706351035,0,0,330,-30.7539350434161,-0.749123966354408,26,255,0,16384
104.864677429199,1356.39001464844,283.964914842815,0,0,330,-30.7111703195168,-0.800073180395603,59,255,0,16384
104.946273803711,1356.31030273438,284.507435640257,0,0,330,-30.6791727666941,-0.783212885493261,0,321,0,16384
105.029777526855,1356.35363769531,285.080084394207,0,0,330,-30.6358059422265,-0.774097030447177,0,289,0,16384
105.364761352539,1355.78955078125,287.32497277886,0,0,330,-30.4448200322166,-0.814756435380431,0,354,0,16384
105.423667907715,1355.69396972656,287.725884588902,0,0,330,-30.4108708173073,-0.825737066665359,0,354,0,16384
105.500190734863,1355.66137695313,288.251212459985,0,0,330,-30.366348234637,-0.837614041982835,0,354,0,16384
105.577201843262,1355.55053710938,288.772716183027,0,0,330,-30.3220802438767,-0.848139777438248,0,354,0,16384
105.901557922363,1354.859375,290.997559004126,0,0,330,-30.1345063365355,-0.908639423998767,0,354,0,16384
105.994941711426,1354.57385253906,291.654577644735,0,0,330,-30.079958778472,-0.931867439008236,0,354,0,16384
106.044776916504,1354.56945800781,292.020942736903,0,0,330,-30.049742776363,-0.945638314564394,0,354,0,16384
106.384727478027,1353.79833984375,294.517433685014,0,0,330,-29.8470317960371,-1.05531848736635,0,354,0,16384
106.522354125977,1353.5302734375,295.587287006726,0,0,330,-29.7621111672434,-1.11087024036839,0,354,0,16384
106.622749328613,1353.21130371094,296.377748893752,0,0,330,-29.700559193076,-1.15503868708178,0,354,0,16384
106.743179321289,1352.79663085938,297.356091417174,0,0,330,-29.6255891524392,-1.21334925877187,0,354,0,16384
106.816268920898,1352.70874023438,297.981924740122,0,0,330,-29.5783257126131,-1.25273670276912,0,354,0,16384
107.030204772949,1352.08129882813,299.863809057056,0,0,330,-29.4396701338305,-1.38056376717596,0,354,0,16384
107.069061279297,1351.95947265625,300.223441754769,0,0,330,-29.4137687919154,-1.40656015889319,0,354,0,16384
107.105094909668,1352.04992675781,300.58396714339,0,0,330,-29.3879933753399,-1.43311862320328,0,354,0,16384
107.261100769043,1351.93090820313,302.140310777069,0,0,330,-29.2790549838431,-1.55324716845534,0,354,0,16384
107.296447753906,1351.88525390625,302.466259171858,0,0,330,-29.2538251387913,-1.58292620100774,0,354,0,16384
107.349800109863,1351.76062011719,303.077746478982,0,0,330,-29.2154731015552,-1.6295039107074,0,354,0,16384
107.506874084473,1351.59460449219,304.919499884162,0,0,330,-29.0945611092553,-1.78821292616247,0,354,0,16384
107.608375549316,1351.55053710938,306.237676676867,0,0,330,-29.0116056548191,-1.90829479199025,0,354,0,16384
107.722869873047,1351.32299804688,307.931266411,0,0,330,-28.909649104327,-2.06987948409435,0,354,0,16384
107.797393798828,1351.41442871094,309.264600702866,0,0,330,-28.8331190182157,-2.20237958052665,0,354,0,16384
107.828308105469,1351.46301269531,309.878296837055,0,0,330,-28.7990565669149,-2.264753977284,0,354,0,16384
107.860313415527,1351.50073242188,310.570122119994,0,0,330,-28.7614021752398,-2.33468026353709,0,223,0,16384
107.879997253418,1351.54333496094,310.993457589395,0,0,330,-28.7366012575777,-2.34430962094161,0,124,0,16384
107.899200439453,1351.59704589844,311.375755469379,0,0,330,-28.7111000858329,-2.31133576659515,0,59,0,16384
107.932777404785,1351.72314453125,312.035109167435,0,0,330,-28.6623838075508,-2.2271884546948,0,26,0,16384
108.020164489746,1352.34680175781,314.06473629907,0,0,330,-28.5192613387826,-2.21108402194843,0,26,0,16384
108.03303527832,1352.5595703125,314.398329625094,0,0,330,-28.4968804350065,-2.21313265838,0,26,0,16384
108.045890808105,1352.76086425781,314.719367869938,0,0,330,-28.4752347400056,-2.21195940310788,0,26,0,16384
108.074203491211,1353.03771972656,315.374826117484,0,0,330,-28.4307349169739,-2.20643325000358,0,26,0,16384
108.09358215332,1353.18664550781,315.821652802845,0,0,330,-28.4002998496657,-2.20463806769627,0,26,0,16384
108.108268737793,1353.30712890625,316.164626176318,0,0,330,-28.3764326355974,-2.2037661184276,-155,0,0,16384
108.145774841309,1354.47131347656,318.904917020782,0,0,330,-25.8940713086029,-2.25986444154142,-3159,0,0,16384
108.132217407227,1354.69201660156,319.334794134831,0,0,330,-25.0429977076561,-2.28666285999972,-3028,0,0,16384
108.120300292969,1354.94836425781,319.625281057217,0,0,330,-24.447515495016,-2.30620173476563,-2702,0,0,16384
108.08918762207,1355.51220703125,320.585213973204,0,0,330,-22.7528119510855,-2.37699829797631,-1559,0,0,16384
108.082931518555,1355.6826171875,320.870399165619,0,0,330,-22.3656808928698,-2.4021231837707,-1592,0,0,16384
108.076065063477,1355.89855957031,321.21787671631,0,0,330,-21.9256070740234,-2.43822301208167,-1494,0,0,16384
108.04850769043,1357.17370605469,322.947849581541,0,0,330,-20.286359986834,-2.69594324759643,-1069,0,0,16384
108.04020690918,1357.48681640625,323.306712633626,0,0,330,-19.9732543410947,-2.76454971181263,-1330,0,0,16384
107.98664855957,1358.68103027344,324.488718961068,0,0,330,-18.4246524050719,-3.02966376263856,-2669,0,0,16384
107.835052490234,1360.16284179688,325.591899284219,0,0,330,-15.4618778898636,-3.35841653884134,-2898,0,0,16384
107.776336669922,1360.68481445313,325.902414405686,0,0,330,-14.4919546999941,-3.46519640336579,-2441,0,0,16384
107.661209106445,1361.73828125,326.449418022096,0,0,330,-12.9316985322163,-3.67308459185691,-2081,-24,0,16384
107.624458312988,1362.08654785156,326.607488036341,0,0,330,-12.5018322270279,-3.73189176158079,-1951,-188,0,16384
107.559585571289,1362.74401855469,326.853923070589,0,0,330,-11.7885880839603,-3.73262920214194,-1592,-416,0,16384
107.476509094238,1363.70190429688,327.123417334839,0,0,330,-10.9781663933138,-3.55521135903279,-1330,-743,0,16384
107.304214477539,1365.9697265625,327.62361879656,0,0,330,-9.19310208441247,-3.06536877122119,-3224,-873,0,16384
107.167182922363,1367.63317871094,327.934994140431,0,0,330,-7.23442197473588,-2.97514795382677,-1461,-743,0,16384
107.060760498047,1369.39782714844,328.246230224367,0,0,330,-6.08872901200004,-3.03484355567566,-1461,-579,0,16384
107.03288269043,1369.83032226563,328.346529928032,0,0,330,-5.7694013246895,-3.0620989395144,-1494,-579,0,16384
107.003479003906,1370.41589355469,328.433756094752,0,0,330,-5.4347422730451,-3.08255485738959,-1330,-579,0,16384
106.974113464355,1371.02075195313,328.510682083101,0,0,330,-5.10617534120806,-3.09269268684962,-1004,-579,0,16384
106.926261901855,1372.076171875,328.622446014402,0,0,330,-4.61634434348051,-3.09386820498761,-1298,-579,0,16384
106.91047668457,1372.38793945313,328.657296818561,0,0,330,-4.44240345983231,-3.09426787385508,-1526,-579,0,16384
106.872772216797,1373.03930664063,328.729798463394,0,0,330,-3.96974033805114,-3.1007579208055,-2049,-579,0,16384
106.726982116699,1375.74926757813,328.89551762633,0,0,330,-2.07409287029958,-3.12658291672728,-1526,-579,0,16384
106.612716674805,1377.96179199219,328.974954537186,0,0,330,-0.677455108151179,-3.14162697034117,-1135,-547,0,16384
106.47119140625,1381.12524414063,328.997005774969,0,0,330,0.368191314813964,-3.23649325390551,-318,-547,0,16384
106.448837280273,1381.75073242188,328.991391748936,0,0,330,0.461108863690539,-3.25157615057683,-57,-514,0,16384
106.42357635498,1382.51318359375,328.980615197357,0,0,330,0.52278664381079,-3.26212629150782,0,-514,0,16384
106.334983825684,1386.16748046875,328.935279146715,0,0,330,0.566594255317821,-3.30814551804062,0,-514,0,16384
106.260437011719,1389.22290039063,328.876497391925,0,0,330,0.575528891802289,-3.3410853826338,0,-579,0,16384
106.246879577637,1389.65930175781,328.866254341257,0,0,330,0.576925374316112,-3.33669032939681,0,-579,0,16384
106.156761169434,1393.025390625,328.796141930536,0,0,330,0.588171796011188,-2.93644809530659,59,-873,0,16384
106.081092834473,1396.68981933594,328.734498947633,0,0,330,0.371452025442676,-2.74565637585179,0,-710,0,16384
106.063858032227,1398.10656738281,328.709860762794,0,0,330,0.365480425802862,-2.74539783680856,0,-710,0,16384
106.059509277344,1398.54602050781,328.699833600684,0,0,330,0.365561277285516,-2.73317652376505,0,-710,0,16384
106.052398681641,1399.47375488281,328.681237724713,0,0,330,0.367753351483571,-2.69897106827698,0,-677,0,16384
106.047386169434,1400.19384765625,328.670813958852,0,0,330,0.369935562943823,-2.6840860161402,0,-677,0,16384
106.044540405273,1400.82287597656,328.6589394837,0,0,330,0.37291596424839,-2.67146140880564,0,-645,0,16384
106.04271697998,1401.2333984375,328.651617507695,0,0,330,0.374849596300487,-2.66684144514911,0,-645,0,16384
106.038314819336,1402.50317382813,328.629325060273,0,0,330,0.380239564897097,-2.63831691578885,0,-677,0,16384
106.034927368164,1404.341796875,328.596661840187,0,0,330,0.386745631025096,-2.57134814857144,0,-677,0,16384
106.036674499512,1405.54321289063,328.572391873313,0,0,330,0.391519019480811,-2.54364543423249,0,-645,0,16384
106.037528991699,1406.47607421875,328.556318152296,0,0,330,0.392808880710768,-2.53700850442057,26,-645,0,16384
106.040863037109,1407.23657226563,328.540835905712,0,0,330,0.392343986535356,-2.52394802071074,0,-645,0,16384
106.042854309082,1407.6328125,328.532647210336,0,0,330,0.393204458199467,-2.51458456004279,0,-645,0,16384
106.04475402832,1408.197265625,328.522295546619,0,0,330,0.394700134203646,-2.5065475914521,0,-612,0,16384
106.04761505127,1408.67297363281,328.512067648132,0,0,330,0.396419186832695,-2.50917644405816,0,-612,0,16384
106.051765441895,1409.36608886719,328.497186141799,0,0,330,0.399109028099815,-2.52343681499291,0,-579,0,16384
106.053932189941,1409.90344238281,328.486999810373,0,0,330,0.400984625025029,-2.53394053036976,0,-547,0,16384
106.062141418457,1411.12939453125,328.459945280306,0,0,330,0.40564402012269,-2.55596888246279,0,-547,0,16384
106.068023681641,1412.17565917969,328.436760191285,0,0,330,0.409604667807005,-2.57734667099467,0,-547,0,16384
106.070510864258,1412.63488769531,328.42641189227,0,0,330,0.411471975912171,-2.58777060689108,0,-547,0,16384
106.071983337402,1412.91882324219,328.420021947758,0,0,330,0.412614370115129,-2.59250500671486,0,-547,0,16384
106.073860168457,1413.29919433594,328.411512384063,0,0,330,0.414125811057269,-2.59748543333051,0,-514,0,16384
106.077423095703,1414.24279785156,328.390124452973,0,0,330,0.417881588105544,-2.62717507237591,0,-514,0,16384
105.64136505127,1505.20666503906,327.626508688353,0,0,300,0.141203108805699,-0.885021802915861,0,-481,0,16384
105.694374084473,1505.2890625,327.620061568621,0,0,300,0.143062153073395,-0.898156850490247,0,-481,0,16384
105.825492858887,1505.48754882813,327.603143158348,0,0,300,0.218794780245796,-0.971534203191379,-1820.00003051758,-253,0,16384
105.956008911133,1505.86047363281,327.439860996432,0,0,300,3.16296695803624,-1.605211218154,-4139.00003051758,-122,0,16384
105.959197998047,1506.10412597656,327.22232347169,0,0,300,5.86566824385717,-1.7340209326462,-4073.00003051758,-351,0,16384
105.943962097168,1506.47424316406,326.884253772602,0,0,300,8.97314886126675,-1.60335675413434,-3518.00003051758,-481,0,16384
105.939338684082,1506.59655761719,326.772593764576,0,0,300,9.78203949394337,-1.57298718931344,-3486.00003051758,-514,0,16384
105.927139282227,1506.99536132813,326.384229383934,0,0,300,12.0381475774685,-1.55208702443482,-3061.00003051758,-481,0,16384
105.924659729004,1507.15686035156,326.21590510595,0,0,300,12.813337508528,-1.55278490000416,-3061.00003051758,-481,0,16384
105.921844482422,1507.50378417969,325.827083901273,0,0,300,14.3424166372012,-1.5677211815809,-3028.00003051758,-384,0,16384
105.919982910156,1507.8603515625,325.386112009961,0,0,300,15.7951795716776,-1.61185567750132,-2832.00003051758,-318,0,16384
