94.267463684082,1012.75671386719,112.62083161252,0,0,180,0.558012305940929,-5.91797780622819,2353,0,0,16384
105.919845581055,1508.03344726563,325.160211864714,0,0,300,16.4459283581618,-1.63737409153693,-2506.00003051758,-318,0,16384
105.924140930176,1508.35070800781,324.735510229687,0,0,300,17.4563072389136,-1.67496150172755,-1363.00003051758,-318,0,16384
105.975692749023,1509.03259277344,323.849073583723,0,0,300,18.3599981050461,-1.64381869948945,-710,-286,0,16384
106.05525970459,1510.01892089844,322.484521029137,0,0,300,19.5897026083573,-1.80102318301847,-1232,-155,0,16384
106.064918518066,1510.17395019531,322.261135509973,0,0,300,19.8125132114636,-1.82054259860835,-1037,-90,0,16384
106.075103759766,1510.33740234375,322.022759659283,0,0,300,20.020774171594,-1.84910057987146,-1004,0,0,16384
106.089324951172,1510.57995605469,321.660942047425,0,0,300,20.2968319450953,-1.92482302118858,-1004,0,0,16384
106.112297058105,1511.00732421875,321.035821267656,0,0,300,20.7368072021972,-2.0581630785278,-841,0,0,16384
106.123497009277,1511.2236328125,320.73139348799,0,0,300,20.9252620220127,-2.10392285779405,-481,0,0,16384
106.162544250488,1511.89233398438,319.831321027652,0,0,300,21.1523315315275,-2.19575286500848,0,0,0,16384
106.177680969238,1512.14233398438,319.507926510387,0,0,300,21.1529564997006,-2.2306432127236,0,0,0,16384
106.193397521973,1512.416015625,319.161039260904,0,0,300,21.1408554896946,-2.27184251010203,0,0,0,16384
106.207237243652,1512.67553710938,318.83949754106,0,0,300,21.1244632415172,-2.31172892539513,0,0,0,16384
106.218338012695,1512.90173339844,318.56512843879,0,0,300,21.1087010441344,-2.34587420857967,0,0,0,16384
106.237113952637,1513.33325195313,318.05765053056,0,0,300,21.0780773509735,-2.4077413866187,0,0,0,16384
106.245300292969,1513.54943847656,317.811200597899,0,0,300,21.0631309157374,-2.4372341863553,0,0,0,16384
106.252655029297,1513.76440429688,317.571321182297,0,0,300,21.0487039996802,-2.46579807072359,0,0,0,16384
106.273582458496,1514.55517578125,316.729227279274,0,0,300,20.9995525546707,-2.56707352511035,0,0,0,16384
106.282379150391,1515.05285644531,316.231471847781,0,0,300,20.9688869794943,-2.62341330307934,255,-188,0,16384
106.287818908691,1515.44116210938,315.886525997295,0,0,300,20.8927327147526,-2.59487856559769,813,-384,0,16384
106.291206359863,1515.78369140625,315.618898363723,0,0,300,20.7447217937644,-2.50182179852787,1075,-416,0,16384
106.291633605957,1516.39733886719,315.169395864838,0,0,300,20.340104139554,-2.32918678222312,1239,-481,0,16384
106.286720275879,1517.03454589844,314.70698242303,0,0,300,19.8249306415142,-2.2234798941576,1436,-514,0,16384
106.28450012207,1517.53771972656,314.344646409957,0,0,300,19.3690074138498,-2.17381877892617,1370,-514,0,16384
106.280662536621,1518.17761230469,313.893655985257,0,0,300,18.8114130465262,-2.11813280516729,780,-481,0,16384
106.290870666504,1519.81079101563,312.730783805161,0,0,300,17.8965186017321,-2.06451860695466,584,-416,0,16384
106.304748535156,1520.50073242188,312.257525956866,0,0,300,17.5995022369179,-2.04261778396216,551,-481,0,16384
106.314445495605,1520.87915039063,312.013778759886,0,0,300,17.4434368742691,-1.99955403339153,551,-710,0,16384
106.332626342773,1521.30847167969,311.765229019453,0,0,300,17.2616466594732,-1.87149150030209,682,-743,0,16384
106.360122680664,1521.94921875,311.410531767073,0,0,300,16.9496565156749,-1.63941784881097,944,-808,0,16384
106.392639160156,1522.74658203125,310.951731629997,0,0,300,16.4319210294667,-1.42388773294127,1108,-808,0,16384
106.428413391113,1522.98889160156,310.525760998714,0,0,300,15.8715036032452,-1.29784831566025,1272,-808,0,16384
106.442642211914,1523.31420898438,310.344242206654,0,0,300,15.6053980769348,-1.2458300447855,1304,-808,0,16384
106.47533416748,1523.94262695313,309.987547481841,0,0,300,15.0306590048742,-1.13489507276927,1403,-808,0,16384
106.511367797852,1524.51232910156,309.655678448087,0,0,300,14.4424924389546,-1.02450837971525,1436,-808,0,16384
106.529350280762,1524.76098632813,309.507657857109,0,0,300,14.1660550036183,-0.974993300612394,1403,-775,0,16384
106.560012817383,1525.14074707031,309.274200773816,0,0,300,13.7342446607863,-0.908614106253605,1042,-775,0,16384
106.593719482422,1525.48889160156,309.049744507888,0,0,300,13.3880494330161,-0.861640905979254,289,-710,0,16384
106.694381713867,1526.22131347656,308.523612634965,0,0,300,13.0382560960154,-0.798839228411679,420,-645,0,16384
106.727264404297,1526.41613769531,308.370693677718,0,0,300,12.9600821244241,-0.78417543683915,452,-612,0,16384
106.864631652832,1526.90307617188,307.751854565655,0,0,300,12.7084197991286,-0.891735067737746,321,-384,0,16384
106.924507141113,1527.19592285156,307.481238784385,0,0,300,12.5834611277491,-0.978311054734692,878,-384,0,16384
107.008285522461,1527.60266113281,307.093737522161,0,0,300,12.1749166119437,-1.0586009266517,977,-351,0,16384
107.058815002441,1527.85034179688,306.849879229933,0,0,300,11.8382432401743,-1.09996565431104,1108,-384,0,16384
107.09253692627,1528.01831054688,306.680565070364,0,0,300,11.5767381448915,-1.12694809787135,1272,-384,0,16384
107.183486938477,1527.6845703125,306.205507833848,0,0,300,10.615631568418,-1.21262051030381,1796,-384,0,16384
107.356986999512,1528.98498535156,305.005167844324,0,0,300,6.96629439420192,-1.47534597422725,255,-416,0,16384
107.374946594238,1529.16796875,304.916205811352,0,0,300,6.88098237558352,-1.50012426979649,124,-449,0,16384
107.413696289063,1528.90295410156,304.767275766135,0,0,300,6.79015871095433,-1.53325821356723,0,-481,0,16384
107.483261108398,1529.12365722656,304.490653786677,0,0,300,6.72604410454539,-1.57291949876605,289,-481,0,16384
107.547821044922,1529.98010253906,304.194626106827,0,0,300,6.1792458748348,-1.59850313937423,1993,-612,0,16384
107.595993041992,1531.04064941406,303.848082262437,0,0,300,4.38877078778442,-1.58923891814167,649,-677,0,16384
107.677925109863,1532.42895507813,303.49268382407,0,0,300,3.81572934735193,-1.60523202038534,59,-612,0,16384
107.696716308594,1532.73571777344,303.433313794482,0,0,300,3.78932378114935,-1.60792409096709,124,-612,0,16384
107.739852905273,1533.07116699219,303.318678620018,0,0,300,3.69138696014581,-1.61285684719336,682,-677,0,16384
107.758117675781,1533.29528808594,303.267726638295,0,0,300,3.5715739319634,-1.60786586610515,944,-677,0,16384
107.777282714844,1533.72485351563,303.205130891692,0,0,300,3.31246846051225,-1.61131593823451,1370,-612,0,16384
107.795143127441,1534.33508300781,303.131821300122,0,0,300,2.84437443214866,-1.65965471801416,911,-579,0,16384
107.805686950684,1534.55346679688,303.094322452095,0,0,300,2.60953059192103,-1.69085563102178,616,-547,0,16384
107.833351135254,1534.49597167969,303.013550988055,0,0,300,2.29359362503292,-1.76773119021528,190,-547,0,16384
107.844184875488,1534.88073730469,302.970414026409,0,0,300,2.20636030999336,-1.79900136659277,190,-514,0,16384
107.884704589844,1536.06945800781,302.839600996084,0,0,300,2.04459654840084,-1.87810189873776,92,-514,0,16384
107.898094177246,1536.44653320313,302.808585682604,0,0,300,2.0149013191669,-1.90605059040893,26,-547,0,16384
107.925437927246,1537.22509765625,302.740427469295,0,0,300,1.98865521573035,-1.96794049870281,0,-514,0,16384
107.958076477051,1537.16796875,302.675073303056,0,0,300,1.98130559682273,-2.03462074113605,0,-514,0,16384
108.005561828613,1539.29150390625,302.482317089597,0,0,300,1.96833066578574,-2.21517282131939,0,-514,0,16384
108.023071289063,1540.46484375,302.367732156559,0,0,300,1.96198562756253,-2.32452777680551,0,-514,0,16384
108.026557922363,1540.71826171875,302.33579166371,0,0,300,1.96033507496334,-2.35523420855659,0,-514,0,16384
108.026268005371,1541.12341308594,302.309850274612,0,0,300,1.95897061374825,-2.38015775183924,0,-514,0,16384
108.025733947754,1541.59191894531,302.279710548761,0,0,300,1.95732598167749,-2.40911713699943,0,-514,0,16384
108.024215698242,1542.25744628906,302.236671706113,0,0,300,1.95486664881365,-2.45054276898977,0,-514,0,16384
108.014114379883,1543.97644042969,302.122698027299,0,0,300,1.94847029964044,-2.56030428986979,0,-514,0,16384
108.008857727051,1544.54382324219,302.086644066631,0,0,300,1.94641327325027,-2.58283362828016,0,-710,0,16384
107.994789123535,1546.20556640625,301.988419933544,0,0,300,1.94085360100419,-2.38325255574959,0,-939,0,16384
107.985420227051,1549.10412597656,301.826230821916,0,0,300,1.93084938589717,-2.04176817549236,0,-939,0,16384
107.98802947998,1549.68115234375,301.793216110002,0,0,300,1.92754705071532,-2.00334104725752,0,-841,0,16384
107.993667602539,1550.47485351563,301.745489760821,0,0,300,1.92350584747063,-1.98678978252284,0,-841,0,16384
107.998062133789,1550.93127441406,301.717363149909,0,0,300,1.92117561680682,-1.97958749119796,0,-841,0,16384
108.009773254395,1551.86401367188,301.662566243488,0,0,300,1.91636744016333,-1.94104901251818,0,-841,0,16384
108.022407531738,1552.59899902344,301.612778900765,0,0,300,1.91287755512696,-1.89666662475829,0,-841,0,16384
108.037322998047,1553.16430664063,301.576244082494,0,0,300,1.91036809792899,-1.86274963176665,0,-841,0,16384
108.046447753906,1553.53088378906,301.552436545793,0,0,300,1.90875991455234,-1.84144443420222,0,-841,0,16384
108.057655334473,1553.9833984375,301.522961833663,0,0,300,1.90676974895501,-1.81437809447327,0,-841,0,16384
108.070899963379,1554.50817871094,301.488464065965,0,0,300,1.90444074399289,-1.78556502268482,0,-808,0,16384
108.093849182129,1555.3671875,301.430736239166,0,0,300,1.90040513462826,-1.75255838784563,0,-841,0,16384
108.11092376709,1555.95288085938,301.390540348744,0,0,300,1.89741054625184,-1.73058480959802,0,-808,0,16384
108.123931884766,1556.37060546875,301.361342072035,0,0,300,1.89515490052723,-1.71343238940838,0,-808,0,16384
108.147987365723,1557.08972167969,301.310028810872,0,0,300,1.89110985008766,-1.68003291377814,0,-808,0,16384
108.159706115723,1557.41821289063,301.286146858999,0,0,300,1.88924128298055,-1.66377688592327,0,-808,0,16384
108.205284118652,1558.59814453125,301.197853423052,0,0,300,1.88207489036654,-1.62251701621482,92,-743,0,16384
108.290184020996,1560.82299804688,301.032862322124,0,0,300,1.54483442905173,-1.66843989006877,124,-612,0,16384
108.314064025879,1561.45397949219,300.985296963484,0,0,300,1.47375192800498,-1.74010539202073,0,-514,0,16384
108.367370605469,1562.90197753906,300.868909141261,0,0,300,1.41918236049147,-1.96419850198353,157,-514,0,16384
108.401359558105,1564.23620605469,300.778670175921,0,0,300,1.29115845802632,-2.0852913470677,26,-514,0,16384
108.406349182129,1564.50158691406,300.762008878753,0,0,300,1.2753191624418,-2.11169681887267,0,-514,0,16384
108.416023254395,1565.11486816406,300.722900528502,0,0,300,1.25164040753853,-2.17345445117171,92,-514,0,16384
108.425384521484,1566.14965820313,300.658331744257,0,0,300,1.20912474410127,-2.27521921910783,0,-514,0,16384
106.635635375977,1608.33410644531,299.22859196924,0,0,240,1.19681753623143,-4.25853068949762,0,-514,0,16384
106.568580627441,1609.45458984375,299.199009077331,0,0,240,1.20038387474918,-4.28304693104381,-220,-514,0,16384
106.528594970703,1610.07641601563,299.181484605517,0,0,240,1.22271011247084,-4.29912344319654,-775,-481,0,16384
106.412811279297,1611.70935058594,299.128281358821,0,0,240,1.63125508980345,-4.36661806187512,-3126.00001525879,-416,0,16384
106.143699645996,1614.57336425781,298.93618359508,0,0,240,4.33374690948585,-4.53290900158808,-5020.00003051758,-416,0,16384
106.069831848145,1615.40808105469,298.869229351823,0,0,240,5.18501655439224,-4.55647244194029,-4988.00003051758,-416,0,16384
105.957580566406,1616.53588867188,298.759848511976,0,0,240,6.48409611418636,-4.57382742355656,-4988.00003051758,-449,0,16384
105.638595581055,1619.25842285156,298.398750187013,0,0,240,10.1267853799058,-4.57943459968582,-4988.00003051758,-449,0,16384
105.350936889648,1621.65344238281,297.989335860406,0,0,240,13.3132907102573,-4.57153883028993,-4792.00003051758,-416,0,16384
104.791610717773,1626.55993652344,296.818701515001,0,0,240,19.4057301950779,-4.45478145505446,-4759.00003051758,-416,0,16384
104.698692321777,1627.41320800781,296.573336248358,0,0,240,20.4341210070646,-4.41255521460609,-4628.00003051758,-449,0,16384
104.24080657959,1631.90515136719,295.106626691714,0,0,240,25.5826721889983,-4.0972753556246,-4335.00003051758,-449,0,16384
104.153411865234,1632.83056640625,294.766600838117,0,0,240,26.6028329834926,-4.00967437284535,-4106.00003051758,-416,0,16384
104.024345397949,1634.27380371094,294.202400680116,0,0,240,28.0929843838202,-3.86968019038323,-3061.00003051758,-351,0,16384
103.854011535645,1636.53967285156,293.226720616536,0,0,240,29.7926949174082,-3.6866707313473,-1918.00003051758,-286,0,16384
103.731315612793,1638.55114746094,292.274561044524,0,0,240,30.961468297122,-3.54342419682011,-3159.00003051758,-90,0,16384
103.69034576416,1639.22534179688,291.918383316308,0,0,240,31.4442514538297,-3.51427700150853,-3224.00003051758,0,0,16384
103.629943847656,1640.20141601563,291.362668286722,0,0,240,32.2102916242426,-3.49104007109633,-2571.00003051758,0,0,16384
103.519577026367,1642.28564453125,290.128107183688,0,0,240,33.5003396613313,-3.34489202686416,-645.000030517578,0,0,16384
103.450126647949,1644.73217773438,288.77848822839,0,0,240,33.9717597406196,-3.06457283093456,0,0,0,16384
103.421272277832,1647.60681152344,287.519867090266,0,0,240,33.9913214254662,-2.82992903150748,0,0,0,16384
103.423057556152,1648.89892578125,286.677743996415,0,0,240,33.9496376588993,-2.67937795045075,0,0,0,16384
103.42756652832,1649.35913085938,286.288033064529,0,0,240,33.9261804546089,-2.6082260823519,0,0,0,16384
103.4375,1650.00903320313,285.726410590602,0,0,240,33.8903872815148,-2.50403193015149,0,0,0,16384
103.480377197266,1653.3818359375,284.079932878738,0,0,240,33.7814448021476,-2.2003947785879,0,0,0,16384
103.500038146973,1654.03503417969,283.600309793551,0,0,240,33.7482313262762,-2.11234357356202,0,0,0,16384
103.543579101563,1655.20141601563,282.678063076798,0,0,240,33.6653431919923,-1.94603803602635,255,0,0,16384
103.578514099121,1655.70593261719,282.053835350985,0,0,240,33.5684925825358,-1.83620267269258,321,0,0,16384
103.602737426758,1656.28576660156,281.597567797636,0,0,240,33.4774755615685,-1.75709690471992,485,0,0,16384
103.66064453125,1657.47900390625,280.581550924155,0,0,240,33.1783737854257,-1.61883586850349,813,157,0,16384
103.753028869629,1658.92614746094,278.873962901968,0,0,240,32.3353766304993,-1.6051959522866,1698,321,0,16384
103.923950195313,1661.2548828125,275.346127355949,0,0,240,29.0761603870175,-1.63408283216023,1206,354,0,16384
103.96257019043,1661.681640625,274.686899989397,0,0,240,28.5641635338475,-1.65567665717085,1042,354,0,16384
103.993522644043,1661.80358886719,274.21813436608,0,0,240,28.2507774964218,-1.67384753159599,846,354,0,16384
104.032501220703,1661.77697753906,273.667549364545,0,0,240,27.9352391195428,-1.69841825544205,518,354,0,16384
104.060569763184,1661.76818847656,273.281145579545,0,0,240,27.7657051576431,-1.71882065262707,59,387,0,16384
104.112998962402,1661.77221679688,272.593811235757,0,0,240,27.6015847824849,-1.76657264333304,26,354,0,16384
104.191650390625,1662.19201660156,271.561601095329,0,0,240,27.4907726229757,-1.83225509064711,0,354,0,16384
104.23193359375,1662.71252441406,271.004917516385,0,0,240,27.4524296517712,-1.87156650828694,0,354,0,16384
104.261878967285,1663.1123046875,270.594305680118,0,0,240,27.4267009039777,-1.90059507369383,59,387,0,16384
104.291564941406,1663.37280273438,270.19620755154,0,0,240,27.3952856295962,-1.93339615690966,255,354,0,16384
104.323616027832,1663.50244140625,269.764305761898,0,0,240,27.3339723682301,-1.97151762055877,551,354,0,16384
104.375366210938,1663.45434570313,269.006412964785,0,0,240,27.0992806037361,-2.03494196394733,1141,354,0,16384
104.398460388184,1663.45141601563,268.587934433476,0,0,240,26.8706217665637,-2.07215175195617,1567,354,0,16384
104.414093017578,1663.46142578125,268.245482860099,0,0,240,26.6198015591448,-2.10559018388941,1829,354,0,16384
104.438270568848,1663.52111816406,267.552132867847,0,0,240,25.8860193225465,-2.18271619276538,2190,321,0,16384
104.447967529297,1663.59228515625,267.006595012332,0,0,240,25.2662542688827,-2.23846150972591,2190,354,0,16384
104.45174407959,1663.64855957031,266.698231841054,0,0,240,24.8645365117199,-2.27792727512883,1927,321,0,16384
104.459190368652,1663.80969238281,266.007485207029,0,0,240,24.0771060338281,-2.3799483964058,715,321,0,16384
104.470863342285,1663.99377441406,265.396667625627,0,0,240,23.6544423622396,-2.46604270336714,289,354,0,16384
104.479934692383,1664.12512207031,265.020846195768,0,0,240,23.4985023942357,-2.5228545065423,223,354,0,16384
104.488265991211,1664.42858886719,264.633831269505,0,0,240,23.3861684782012,-2.58016785306099,59,321,0,16384
104.4931640625,1664.73034667969,264.389316550119,0,0,240,23.3372625208008,-2.6136138176413,0,321,0,16384
104.516716003418,1666.35717773438,263.255325653716,0,0,240,23.2340292886929,-2.76831409475754,0,289,0,16384
104.528717041016,1666.81323242188,262.739335892194,0,0,240,23.2092871439177,-2.83888841895513,0,255,0,16384
104.537689208984,1666.93701171875,262.376785462385,0,0,240,23.1926424262193,-2.87148031483717,0,0,0,16384
104.54630279541,1667.08532714844,262.043099393574,0,0,240,23.1744310602901,-2.8395661802039,0,0,0,16384
104.556793212891,1667.32482910156,261.600742320314,0,0,240,23.1478241634195,-2.76834204055448,0,0,0,16384
104.564666748047,1667.60632324219,261.139518567178,0,0,240,23.120990358693,-2.73651485070934,0,0,0,16384
104.571022033691,1667.97973632813,260.582332042532,0,0,240,23.0906665167902,-2.75223521519234,0,0,0,16384
104.574600219727,1668.28186035156,260.16949226728,0,0,240,23.0687179106061,-2.77644755345167,0,0,0,16384
104.577239990234,1668.55383300781,259.822003517761,0,0,240,23.0501775958367,-2.7947377638915,0,0,0,16384
104.580055236816,1668.89587402344,259.411479557301,0,0,240,23.0279959408856,-2.81071321889601,0,0,0,16384
104.583915710449,1669.49975585938,258.738365765109,0,0,240,22.9913998840674,-2.82857301016569,0,0,0,16384
104.588134765625,1670.94885253906,257.291605351716,0,0,240,22.9142167778161,-2.87008418972404,0,0,0,16384
104.587913513184,1671.93103027344,256.397938188306,0,0,240,22.867486081643,-2.8995789388888,0,0,0,16384
104.587417602539,1672.23913574219,256.128038957017,0,0,240,22.8534365750597,-2.90853026919249,0,0,0,16384
104.586517333984,1672.64099121094,255.782358939091,0,0,240,22.8354778635138,-2.91996048315391,0,0,0,16384
104.585014343262,1673.12097167969,255.377991717326,0,0,240,22.8144979763483,-2.93346326572893,0,0,0,16384
104.583724975586,1673.45812988281,255.098881267256,0,0,240,22.8000937280409,-2.94284411702393,0,0,0,16384
104.581047058105,1674.03576660156,254.629400074419,0,0,240,22.7759171507725,-2.95883325678627,0,0,0,16384
104.578643798828,1674.46704101563,254.285252133818,0,0,240,22.7569585248376,-2.97075252471665,255,0,0,16384
104.570533752441,1675.22827148438,253.694083873744,0,0,240,22.6092259500255,-2.99576149573292,944,0,0,16384
104.51197052002,1677.44799804688,252.079675054078,0,0,240,21.4355804839207,-3.09097269071339,1239,0,0,16384
104.47908782959,1678.40270996094,251.432422357451,0,0,240,20.8467726763503,-3.13577818622126,1075,0,0,16384
104.46501159668,1678.79870605469,251.171522176377,0,0,240,20.6139153157583,-3.15525996702554,944,0,0,16384
104.444900512695,1679.37182617188,250.801853339446,0,0,240,20.3084069711766,-3.18389271335855,813,0,0,16384
104.415237426758,1680.25085449219,250.251140694544,0,0,240,19.9172049427519,-3.22897253840912,715,0,0,16384
104.37629699707,1681.43298339844,249.540334536792,0,0,240,19.4828960458406,-3.29371147751525,584,-24,0,16384
104.352920532227,1682.17211914063,249.134320837556,0,0,240,19.2590064985208,-3.32007487824135,649,-122,0,16384
104.32958984375,1683.20922851563,248.807236352982,0,0,240,19.0658353136173,-3.30391884160123,813,-253,0,16384
104.262252807617,1685.89672851563,247.767339585472,0,0,240,17.9288615096474,-3.07637888395808,1600,-351,0,16384
104.236915588379,1686.49279785156,247.459530361593,0,0,240,17.4636010382833,-3.04581857724186,1600,-351,0,16384
104.199028015137,1687.35192871094,247.028643191753,0,0,240,16.786210316899,-3.02862830263797,1632,-351,0,16384
104.134796142578,1688.81176757813,246.341181709217,0,0,240,15.5773910906182,-3.00146973167424,2190,-351,0,16384
104.11100769043,1689.32312011719,246.11710299184,0,0,240,15.0871565958061,-2.98928443692514,2518,-351,0,16384
104.080299377441,1689.93896484375,245.859677455467,0,0,240,14.4238764021042,-2.97924986234119,2813,-351,0,16384
104.058067321777,1690.3564453125,245.693840156389,0,0,240,13.9296065470666,-2.97459487519688,3009,-384,0,16384
104.030014038086,1690.85913085938,245.505219138766,0,0,240,13.2913946610563,-2.96420052100947,3107,-384,0,16384
103.963020324707,1691.98718261719,245.117582975228,0,0,240,11.7401946213399,-2.94288758606876,3206,-384,0,16384
103.924987792969,1692.60974121094,244.921229484645,0,0,240,10.8606589259769,-2.93831203081444,2976,-384,0,16384
103.83568572998,1694.14453125,244.477062013537,0,0,240,8.84721166130364,-2.96389373609036,2845,-351,0,16384
