138.025787353516,1490.50134277344,179.73530303259,0,0,0,17.3608170477069,17.1848903141881,14.9861392974854,-960.92569732666,0,16384,1.28031430337136,0,0.0239525243225217,0
138.799118041992,1482.7763671875,179.73530303259,0,0,0,17.2644182030455,17.2130155292814,0,-1062.82456207275,0,16384,1.36986841650812,0,0.0239525243225217,0
139.485107421875,1475.61206054688,179.441001814741,0,0,0,17.1891471425692,17.2361735425688,0,-1205.94481277466,0,16384,1.47572998248733,0,0.0239525243225217,1000
147.264541625977,1376.42639160156,176.285221736444,0,0,0,12.9348639536533,17.3399647694744,950.815630912781,-1172.43192481995,0,16384,2.82173436661261,0,0.0239525243225217,1150
148.001037597656,1365.07263183594,176.016278619689,0,0,0,12.0086323670737,17.2372524919909,924.233904838562,-1160.56009864807,0,16384,2.96315439113015,0,0.0239525243225217,1350
148.919540405273,1350.46643066406,175.701401750829,0,0,0,10.8413091409972,17.1351191260919,895.608843803406,-1154.7175693512,0,16384,3.17685698227028,0,0.0239525243225217,1600
149.950775146484,1333.54748535156,175.357447817087,0,0,0,9.55951302228461,16.942446156152,751.069354057312,-1071.33756446838,0,16384,3.40251349784901,0,0.0239525243225217,1750
150.744842529297,1319.88989257813,175.103699130111,0,0,0,8.68609841757049,16.6793976220862,580.654307365417,-965.962076187134,0,16384,3.64401772006799,0,0.0239525243225217,1900
151.36784362793,1308.83459472656,174.918916408234,0,0,0,8.10447873563632,16.4215216394625,464.126139640808,-921.931497573853,0,16384,3.80390659315797,0,0.0239525243225217,2150
152.328872680664,1291.58129882813,174.662647277609,0,0,0,7.35971727229507,15.9985984599219,538.455760002136,-911.23606300354,0,16384,4.12132766591807,0,0.0239525243225217,2300
152.877365112305,1281.40393066406,174.520580787091,0,0,0,6.8839890271296,15.7828856667075,534.088938713074,-913.077127456665,0,16384,4.27954052539933,0,0.0239525243225217,2400
153.210189819336,1275.09912109375,174.435399638451,0,0,0,6.59100128805373,15.6561820270149,515.762278556824,-936.146829605103,0,16384,4.35626464580099,0,0.0239525243225217,2450
153.453277587891,1270.39526367188,174.373017174384,0,0,0,6.37443549763885,15.5590375579266,514.093028068542,-978.442972183228,0,16384,4.44036092408018,0,0.0239525243225217,2550
153.755615234375,1264.37609863281,174.295714734066,0,0,0,6.10136705832635,15.4226472824507,527.930430412292,-1047.16709327698,0,16384,4.61156962499763,0,0.0239525243225217,2650
154.254241943359,1254.33972167969,174.182929694439,0,0,0,5.64253628625076,15.2389901312676,524.350474357605,-1103.07175636292,0,16384,4.77309056440646,0,0.0239525243225217,3000
155.278289794922,1232.74060058594,173.987652215177,0,0,0,4.63002567822073,14.9338202286519,578.372324943542,-1212.0931186676,0,16384,5.12188607827634,0,0.0239525243225217,3700
157.403915405273,1182.560546875,173.67141403469,0,0,0,2.07825528400616,14.0208067749008,664.691172599792,-1183.47898292542,0,16384,6.05959254155664,0,0.0239525243225217,3750
157.592544555664,1177.64440917969,173.65207067195,0,0,0,1.80245219050885,13.9021132255546,750.81179523468,-1179.43894386292,0,16384,6.15065498846396,0,0.0239525243225217,3900
157.947174072266,1168.13024902344,173.620739916279,0,0,0,1.18579901880226,13.7079809680054,775.730872154236,-1180.44162940979,0,16384,6.32535174392469,0,0.0239525243225217,4000
158.15071105957,1162.50231933594,173.606779768072,0,0,0,0.778982524345762,13.5956467409116,802.293677330017,-1176.66806983948,0,16384,6.52266827412352,0,0.0239525243225217,4200
158.594451904297,1149.47741699219,173.598822808229,0,0,0,-0.210836821896936,13.2717997740086,840.171061515808,-1167.82334327698,0,16384,6.79238220939883,0,0.0239525243225217,4500
159.241485595703,1129.77819824219,173.656915141759,0,0,0,-1.52568966414868,12.793187702397,154.289120674133,-1096.96274757385,0,16384,7.15116369853009,0,0.0239525243225217,4700
159.676803588867,1116.09057617188,173.745222512041,0,0,0,-1.72584900251839,12.4147283361093,0,-1081.00583839417,0,16384,7.53382687743745,0,0.0239525243225217,5050
160.345031738281,1094.84558105469,173.871247066933,0,0,0,-1.74960806241717,11.7999364247811,96.0515079498291,-1240.88704109192,0,16384,7.997992921339,0,0.0239525243225217,5150
160.473709106445,1090.47436523438,173.891475657366,0,0,0,-1.77197455088172,11.7095183987292,264.686407089233,-1262.37080574036,0,16384,8.08821252200825,0,0.0239525243225217,5300
160.745834350586,1080.75732421875,173.927438092586,0,0,0,-2.00275008193489,11.5908156338285,431.871124267578,-1272.37349128723,0,16384,8.27415507504029,0,0.0239525243225217,5800
161.422836303711,1051.19787597656,174.1364044853,0,0,0,-3.54494349320684,11.0551663930257,633.444995880127,-1520.22334480286,0,16384,9.01839510462454,0,0.0239525243225217,6250
161.865493774414,1026.54541015625,174.394404235543,0,0,0,-5.1391939938534,10.8133344934798,668.504945755005,-1592.26277351379,0,16384,9.57185367065166,0,0.0239525243225217,6500
162.065307617188,1013.86041259766,174.561197674984,0,0,0,-6.03465960383614,10.6773253683206,624.203187942505,-1584.78584480286,0,16384,9.93292460431291,0,0.0239525243225217,6900
162.381973266602,992.340270996094,174.939786850331,0,0,0,-7.48925186996725,10.4085973984016,701.041681289673,-1573.34553718567,0,16384,10.4775570896223,0,0.0239525243225217,7000
162.42985534668,988.943420410156,175.00628809859,0,0,0,-7.74623058177594,10.3657277395206,767.931175231934,-1540.25374031067,0,16384,10.5659633414019,0,0.0239525243225217,7150
162.539184570313,979.977294921875,175.201712504801,0,0,0,-8.54465877359824,10.199881449426,765.803337097168,-1481.46125984192,0,16384,10.749265394767,0,0.0239525243225217,7400
162.666763305664,968.18603515625,175.503749053365,0,0,0,-9.58400676516593,9.93197557248353,750.053886413574,-1469.29597663879,0,16384,11.0915404910918,0,0.0239525243225217,7550
162.7451171875,960.611267089844,175.728083242893,0,0,0,-10.3108570464617,9.79742817710464,909.271631240845,-1442.83479499817,0,16384,11.2555151541856,0,0.0239525243225217,7750
162.827453613281,951.011596679688,176.018659320456,0,0,0,-11.3604134672746,9.60558860427982,813.808374404907,-1439.72554206848,0,16384,11.508290548304,0,0.0239525243225217,7900
162.868988037109,944.227722167969,176.244815193694,0,0,0,-12.030977529572,9.46259496697236,665.382074356079,-1437.52107429504,0,16384,11.6713705701395,0,0.0239525243225217,8000
162.889602661133,941.020446777344,176.355499256335,0,0,0,-12.3024992942345,9.41237122699447,664.921319961548,-1397.91609382629,0,16384,11.7499504171746,0,0.0239525243225217,8400
162.982025146484,922.60888671875,177.12412103939,0,0,0,-13.7435057396425,8.85712330434068,622.617792129517,-1238.51338386536,0,16384,12.2318094307094,0,0.0239525243225217,8450
163.002349853516,918.443969726563,177.310167993354,0,0,0,-14.0650910560664,8.74342626210202,635.551019668579,-1237.61421394348,0,16384,12.3132155070295,0,0.0239525243225217,8550
163.019226074219,914.432678222656,177.492142864145,0,0,0,-14.3774643556468,8.6457958029711,648.534112930298,-1244.38752937317,0,16384,12.4674370108619,0,0.0239525243225217,8650
163.024444580078,911.704772949219,177.622225284982,0,0,0,-14.5930335023314,8.56872535229689,674.643365859985,-1243.94868659973,0,16384,12.5436405651513,0,0.0239525243225217,8700
163.028457641602,908.702880859375,177.765895007413,0,0,0,-14.8291088760266,8.47454645952489,674.377191543579,-1235.92207527161,0,16384,12.6140901635584,0,0.0239525243225217,9000
163.037460327148,895.037414550781,178.414564760839,0,0,0,-15.901369770789,8.13434132082821,580.613885879517,-1264.32490730286,0,16384,12.8925150795065,0,0.0239525243225217,9100
163.028350830078,891.398742675781,178.613805047618,0,0,0,-16.185836611122,8.04359956593545,553.701532363892,-1286.83137702942,0,16384,12.9604858414916,0,0.0239525243225217,9150
163.015853881836,887.920959472656,178.814594129795,0,0,0,-16.4489932032503,7.9483455078708,540.566278457642,-1355.39924812317,0,16384,13.0341268502353,0,0.0239525243225217,9200
163.005218505859,885.319519042969,178.965671379449,0,0,0,-16.6422438506966,7.88380202204371,553.35991859436,-1401.09089851379,0,16384,13.1045638922739,0,0.0239525243225217,9350
162.983169555664,880.3359375,179.242347795072,0,0,0,-17.0137439387643,7.82690865853728,553.150995254517,-1408.30635261536,0,16384,13.2247712401025,0,0.0239525243225217,9500
162.950286865234,874.843078613281,179.566145865462,0,0,0,-17.4353449118094,7.74713194062986,539.986627578735,-1407.66877937317,0,16384,13.3404279507005,0,0.0239525243225217,10200
162.69059753418,848.260314941406,181.369881619163,0,0,0,-19.1742731665611,7.23308608195387,261.685596466064,-1368.18953132629,0,16384,13.9347679599572,0,0.0239525243225217,10250
162.674942016602,846.781616210938,181.480785375241,0,0,0,-19.2342993560177,7.2052851124668,222.171436309814,-1360.45881843567,0,16384,13.9798693893795,0,0.0239525243225217,10350
162.640747070313,843.591125488281,181.725904265768,0,0,0,-19.3384383936563,7.1385635022816,169.354480743408,-1360.49275398254,0,16384,14.0263174893274,0,0.0239525243225217,10650
162.526733398438,834.150695800781,182.442516280904,0,0,0,-19.5571184606417,6.98897308636268,208.916584014893,-1360.79353523254,0,16384,14.1925606696704,0,0.0239525243225217,10750
162.47216796875,830.135986328125,182.753072452046,0,0,0,-19.6588911204659,6.91802018656545,222.26509475708,-1368.77217292786,0,16384,14.2733410202916,0,0.0239525243225217,10850
162.421585083008,826.591613769531,183.032405509618,0,0,0,-19.7561180545208,6.8553798183004,248.529010772705,-1369.01460456848,0,16384,14.3104283474949,0,0.0239525243225217,10900
162.396545410156,824.889526367188,183.170909030257,0,0,0,-19.809284257952,6.82094130754262,261.868350982666,-1384.39375495911,0,16384,14.3480765258262,0,0.0239525243225217,11000
162.357467651367,822.212280273438,183.394530836687,0,0,0,-19.8985880891487,6.76170729809193,275.227970123291,-1407.60798835754,0,16384,14.3854380004092,0,0.0239525243225217,11050
162.319259643555,819.791748046875,183.596254358832,0,0,0,-19.9843136108792,6.71837914303144,275.276371002197,-1430.85090827942,0,16384,14.4262870063535,0,0.0239525243225217,11150
162.275909423828,817.0888671875,183.814202832703,0,0,0,-20.0865549752177,6.69788932884408,288.651523590088,-1477.12483406067,0,16384,14.465086185134,0,0.0239525243225217,11200
162.226409912109,814.116577148438,184.051101040228,0,0,0,-20.203520643607,6.69164091117731,301.647891998291,-1546.52241706848,0,16384,14.4992918257579,0,0.0239525243225217,11350
162.142471313477,809.382019042969,184.413676533052,0,0,0,-20.4186381217369,6.72619914981654,368.045627593994,-1570.26521492004,0,16384,14.5652117142152,0,0.0239525243225217,11850
161.847045898438,795.69287109375,185.57019675631,0,0,0,-21.4289583038654,6.66554435070889,581.036441802979,-1580.20637702942,0,16384,14.7020750849087,0,0.0239525243225217,11950
161.760345458984,791.925048828125,185.904166257775,0,0,0,-21.8042668766072,6.67094690869877,501.589420318604,-1581.03865242004,0,16384,14.7268142700195,0,0.0239525243225217,12000
161.724044799805,790.2880859375,186.049469785216,0,0,0,-21.9523163928438,6.6728728757049,435.306852340698,-1581.44001960754,0,16384,14.7523455527122,0,0.0239525243225217,12950
161.118377685547,762.647155761719,188.693926019345,0,0,0,-24.4632365703534,6.74781041796627,571.055826187134,-1496.85908699036,0,16384,14.8749501205675,0,0.0239525243225217,13000
161.066787719727,760.298767089844,188.948527916493,0,0,0,-24.700431907704,6.74964047698127,531.009317398071,-1489.98738288879,0,16384,14.8737059937183,0,0.0239525243225217,14000
160.565872192383,731.456481933594,192.222986655822,0,0,0,-26.5239059991748,6.71198731183212,494.032287597656,-1288.85225105286,0,16384,14.694720192038,0,0.0239525243225217,14050
160.518859863281,729.032897949219,192.530208156738,0,0,0,-26.7126939170883,6.67493879994557,454.093414306641,-1281.57710456848,0,16384,14.6690256765543,0,0.0239525243225217,14950
160.137298583984,703.334594726563,195.640954530572,0,0,0,-27.5395013329679,6.79396764347902,51.0739288330078,-1499.21553230286,0,16384,14.1846239983907,0,0.0239525243225217,15050
160.111236572266,701.227233886719,195.8870393249,0,0,0,-27.5385486521366,6.83084812327414,0,-1507.71736335754,0,16384,14.1321718615538,0,0.0239525243225217,15100
160.070999145508,698.279602050781,196.24139376159,0,0,0,-27.4881154520603,6.87867130793681,0,-1524.07673835754,0,16384,14.0814535499391,0,0.0239525243225217,15200
160.039764404297,695.631652832031,196.561467074348,0,0,0,-27.4291930986803,6.9201844171043,0,-1532.75398445129,0,16384,14.0273010715295,0,0.0239525243225217,15750
159.925994873047,681.095642089844,198.310539250196,0,0,0,-27.1026305148101,7.13973546522177,0,-1512.79524421692,0,16384,13.5942319206749,0,0.0239525243225217,16300
159.857940673828,664.789428710938,200.2044372528,0,0,0,-26.74101043983,7.33385784726703,0,-1515.54609870911,0,16384,13.0539083625019,0,0.0239525243225217,16900
159.80940246582,647.755004882813,202.17871623296,0,0,0,-26.3595706233985,7.53304084589777,0,-1501.83613777161,0,16384,12.3404220185579,0,0.0239525243225217,17000
159.806076049805,645.007263183594,202.473802901466,0,0,0,-26.3020986908751,7.55411762498067,0,-1478.45869636536,0,16384,12.2312674141342,0,0.0239525243225217,17100
159.802505493164,641.85302734375,202.839998971401,0,0,0,-26.2308925027303,7.57226609392971,0,-1478.77607917786,0,16384,12.1215833495039,0,0.0239525243225217,17150
159.801879882813,640.306091308594,203.022394232282,0,0,0,-26.1954178381782,7.58145937341271,0,-1478.91609382629,0,16384,12.0069656784025,0,0.0239525243225217,17250
159.797561645508,636.982299804688,203.410808171595,0,0,0,-26.119449486593,7.60825239656347,0,-1463.50471687317,0,16384,11.8873861490007,0,0.0239525243225217,17350
159.798156738281,633.418151855469,203.784207146567,0,0,0,-26.0466459158737,7.62424077179703,0,-1463.76167488098,0,16384,11.6606401068603,0,0.0239525243225217,17600
159.815673828125,625.2109375,204.617219206977,0,0,0,-25.8824267516739,7.68946252826418,0,-1464.25227546692,0,16384,11.2889998499827,0,0.0239525243225217,17950
159.856567382813,614.374328613281,205.708469502691,0,0,0,-25.6635279093527,7.75313261608402,0,-1464.72383308411,0,16384,10.817307309507,0,0.0239525243225217,18050
159.871200561523,611.165710449219,206.031241890584,0,0,0,-25.5983761705486,7.77168662328179,0,-1464.81880378723,0,16384,10.5728097013469,0,0.0239525243225217,18850
159.993774414063,584.628051757813,208.645560979044,0,0,0,-25.0747785077892,7.94122274710689,-91.3932933807373,-1488.45381355286,0,16384,9.1966557760218,0,0.0239525243225217,18950
160.013656616211,581.053100585938,208.989369782986,0,0,0,-24.9823922027868,7.95664812951357,-349.351451873779,-1480.39814949036,0,16384,9.06079482208318,0,0.0239525243225217,19050
160.028945922852,577.583129882813,209.333837575636,0,0,0,-24.7699344165626,7.95649925660144,-294.916879653931,-1480.31172370911,0,16384,8.75471764352358,0,0.0239525243225217,19150
160.031234741211,574.197814941406,209.666412093132,0,0,0,-24.5053618159017,7.96212900831736,-172.779470443726,-1480.16658210754,0,16384,8.60154093418986,0,0.0239525243225217,19400
160.046966552734,566.446228027344,210.370585141826,0,0,0,-24.1514385572024,8.01602334315026,-37.3725852966309,-1487.83210945129,0,16384,8.13700918605467,0,0.0239525243225217,19700
160.088760375977,556.452026367188,211.288008193877,0,0,0,-23.9250367046861,8.02569478925308,0,-1495.34468269348,0,16384,7.48854285748937,0,0.0239525243225217,19800
160.114837646484,552.065063476563,211.680987649777,0,0,0,-23.8433092437678,8.05213494632375,0,-1502.84175300598,0,16384,7.32103462301629,0,0.0239525243225217,20250
160.205520629883,536.844665527344,213.037500617491,0,0,0,-23.5789221132818,8.10568037569511,0,-1502.01997566223,0,16384,6.28259573950881,0,0.0239525243225217,20450
160.256774902344,529.649841308594,213.64142013484,0,0,0,-23.3988258986382,8.14083301358139,-541.272621154785,-1454.31831550598,0,16384,5.73920476513856,0,0.0239525243225217,20800
