138.025787353516,1490.50134277344,179.73530303259,0,0,0,17.3608170477069,17.1848903141881,14.9861392974854,-960.92569732666,0,16384,1.28031430337136,0,0.0239525243225217,0
160.289245605469,516.974426269531,214.778714030278,0,0,0,-21.9311868092123,8.04813851688137,-174.933708190918,-1453.64314460754,0,16384,5.02455591074076,0,0.0239525243225217,21000
160.313278198242,509.50439453125,215.368686207824,0,0,0,-21.5075780848805,8.05145245066418,-375.457818984985,-1453.26008796692,0,16384,4.46869855514098,0,0.0239525243225217,21400
160.327346801758,497.427185058594,216.401186943315,0,0,0,-20.3665641932211,7.93750236582565,-794.523454666138,-1452.67366218567,0,16384,3.65575164646618,0,0.0239525243225217,22000
160.228530883789,474.569946289063,218.148795415993,0,0,0,-15.949399331397,7.66003033025572,-1524.50121116638,-1444.64644050598,0,16384,1.74119672610487,0,0.0239525243225217,22150
160.18701171875,470.370239257813,218.407711685179,0,0,0,-14.9319119170922,7.60084242692295,-1714.29133796692,-1436.79146003723,0,16384,1.53856898281023,0,0.0239525243225217,22200
160.162704467773,468.204040527344,218.544332867563,0,0,0,-14.3482766794566,7.54941988986765,-1687.03633308411,-1436.86042976379,0,16384,1.33931667912856,0,0.0239525243225217,22400
160.064239501953,461.372192382813,218.986037356624,0,0,0,-12.338602355643,7.35060508202763,-1484.86934089661,-1437.22603034973,0,16384,0.902925387829478,0,0.0239525243225217,23100
159.659698486328,437.751586914063,220.049173520708,0,0,0,-5.43747013135654,6.76943517689499,-1555.24611473083,-1368.92231941223,0,16384,-1.21498914207805,0,0.0239525243225217,23200
159.600463867188,435.195220947266,220.129748675882,0,0,0,-4.66100849568632,6.6869555185542,-1582.70656394958,-1274.71962165833,0,16384,-1.44454140179101,0,0.0239525243225217,23350
159.498138427734,430.871246337891,220.260667025497,0,0,0,-3.34648494641984,6.41654981518319,-1583.58583641052,-1228.33436775208,0,16384,-1.66464368622452,0,0.0239525243225217,23650
159.285888671875,422.021301269531,220.456666916773,0,0,0,-0.726861708928278,5.95044750839686,-988.000707626343,-1316.87477302551,0,16384,-2.62613989004049,0,0.0239525243225217,23950
159.073104858398,412.653350830078,220.458950153644,0,0,0,0.979100765168926,5.78794542260044,-976.33978843689,-1469.31251716614,0,16384,-3.55800241013068,0,0.0239525243225217,24050
158.997711181641,409.547210693359,220.450763926587,0,0,0,1.56457799764891,5.72995579600109,-1071.99414634705,-1430.68763923645,0,16384,-3.77940283995725,0,0.0239525243225217,24100
158.935745239258,407.216369628906,220.448534746724,0,0,0,2.05911949842815,5.64552992415817,-1208.91047668457,-1375.82863044739,0,16384,-4.00760620562098,0,0.0239525243225217,24250
158.850326538086,404.337554931641,220.449201365849,0,0,0,2.74200833061827,5.49293572414048,-1236.83736038208,-1352.95167732239,0,16384,-4.47328372238522,0,0.0239525243225217,24350
158.745315551758,401.173889160156,220.447791610186,0,0,0,3.5648249646208,5.32183950044653,-1210.54072952271,-1353.88917732239,0,16384,-4.71801728563741,0,0.0239525243225217,24500
158.565979003906,395.870330810547,220.406534779499,0,0,0,4.90043294906582,5.11949321973436,-993.528816223145,-1355.87745857239,0,16384,-5.42144911747514,0,0.0239525243225217,24900
158.235397338867,386.190002441406,220.128645028313,0,0,0,6.68970860312093,4.82728610799465,-585.667104721069,-1391.74257087708,0,16384,-6.47319408935811,0,0.0239525243225217,25000
158.164627075195,384.357849121094,220.063651250459,0,0,0,6.95960269095509,4.76943750380174,-599.458791732788,-1392.59620857239,0,16384,-6.67411795960132,0,0.0239525243225217,25050
158.099365234375,382.605316162109,220.006237256041,0,0,0,7.21708379204316,4.71772514410986,-627.553701400757,-1393.46180915833,0,16384,-6.89356822843943,0,0.0239525243225217,25300
157.907852172852,377.469299316406,219.841828227257,0,0,0,7.98075316840538,4.55496042422699,-614.738088607788,-1395.84254646301,0,16384,-7.34820451180312,0,0.0239525243225217,25650
157.579437255859,369.605773925781,219.479589462379,0,0,0,9.17119965102873,4.2679356396329,-519.910621643066,-1343.78114509583,0,16384,-8.51500662768634,0,0.0239525243225217,26500
156.735794067383,350.432769775391,218.376653246908,0,0,0,10.8231752872612,3.68259278524012,-24.2576580047607,-1355.1685962677,0,16384,-10.8360351331806,0,0.0239525243225217,26750
156.515731811523,345.613708496094,218.058874716783,0,0,0,10.8265417909001,3.54148122701712,0,-1358.34742927551,0,16384,-11.494248342823,0,0.0239525243225217,27150
156.11833190918,337.724151611328,217.503396276191,0,0,0,10.9605429648066,3.33655097838934,-206.052045822144,-1364.13746833801,0,16384,-12.5404627575473,0,0.0239525243225217,27350
155.906356811523,334.256744384766,217.23186701784,0,0,0,11.1768126057886,3.23482167249737,-220.672513961792,-1367.14235115051,0,16384,-13.1576428011736,0,0.0239525243225217,27700
155.515731811523,328.313995361328,216.729805237996,0,0,0,11.5594626161788,3.0694117452895,-179.263135910034,-1413.3297290802,0,16384,-13.9585141455895,0,0.0239525243225217,27800
155.394622802734,326.609283447266,216.582772458327,0,0,0,11.6586341520652,3.05780321205629,-179.47447013855,-1415.00013923645,0,16384,-14.4059299938622,0,0.0239525243225217,27950
155.210632324219,324.112457275391,216.352126758975,0,0,0,11.7971258783884,3.01412150877051,-66.9918174743652,-1417.5523853302,0,16384,-14.8197669735738,0,0.0239525243225217,28050
155.098358154297,322.569030761719,216.203505798866,0,0,0,11.8436302887978,2.98500533318984,0,-1419.26832771301,0,16384,-15.0295420372718,0,0.0239525243225217,28300
154.843032836914,319.005676269531,215.852780935582,0,0,0,11.8335323660455,2.93977137239266,0,-1349.12184333801,0,16384,-15.6186638290372,0,0.0239525243225217,28650
154.500106811523,314.601867675781,215.356389870513,0,0,0,11.807675751422,2.70238259656032,0,-1288.02101325989,0,16384,-16.4310430852177,0,0.0239525243225217,29000
154.117828369141,309.991790771484,214.823735922128,0,0,0,11.7750454086763,2.56280999380252,0,-1293.63624763489,0,16384,-17.3745547762185,0,0.0239525243225217,29500
153.550384521484,303.451416015625,214.047233647694,0,0,0,11.7426027985906,2.35932391732803,0,-1327.0572681427,0,16384,-18.6465274654248,0,0.0239525243225217,29700
153.351486206055,301.123352050781,213.785175559671,0,0,0,11.7329915123399,2.32193420794691,112.537901878357,-1346.94740486145,0,16384,-18.9817406508114,0,0.0239525243225217,29750
153.270370483398,300.205688476563,213.679424800019,0,0,0,11.7169519251543,2.30189604668245,272.11572933197,-1381.6275806427,0,16384,-19.1503098984259,0,0.0239525243225217,29850
153.179153442383,299.204711914063,213.561938193108,0,0,0,11.6430095975324,2.29089065574277,330.300440788269,-1450.31471443176,0,16384,-19.3313978454722,0,0.0239525243225217,29950
153.044906616211,297.805023193359,213.397527092943,0,0,0,11.4367399426356,2.29757259037278,374.56280040741,-1569.85918807983,0,16384,-19.5054165570319,0,0.0239525243225217,30400
152.510818481445,292.81787109375,212.849215653943,0,0,0,10.1919756854699,2.54358076658046,668.166234016418,-1434.74115371704,0,16384,-20.596698917529,0,0.0239525243225217,30450
152.41081237793,291.948089599609,212.744581369391,0,0,0,9.88847541209584,2.53026643913172,581.078474998474,-1224.55114364624,0,16384,-20.7656804325771,0,0.0239525243225217,30550
152.341567993164,291.338653564453,212.667312875036,0,0,0,9.68776905726208,2.48438896146569,523.071696281433,-1124.03311538696,0,16384,-20.7656804325771,0,0.0239525243225217,30600
152.242309570313,290.463562011719,212.54932267121,0,0,0,9.43112106708129,2.34747562420094,479.880799293518,-1082.6623878479,0,16384,-20.9431521454846,0,0.0239525243225217,30700
152.109359741211,289.302093505859,212.394247532026,0,0,0,9.13641560539754,2.1123435902993,510.066559791565,-1084.20376968384,0,16384,-21.2872510543395,0,0.0239525243225217,30950
151.829803466797,286.762878417969,212.129621617414,0,0,0,8.4413881297003,1.95079983349569,702.735768318176,-1394.33244132996,0,16384,-21.7932392227469,0,0.0239525243225217,31050
151.658447265625,285.264587402344,212.002982624936,0,0,0,7.90915548019868,2.0792358197626,733.194569587708,-1413.81291007996,0,16384,-21.9528348523134,0,0.0239525243225217,31100
151.624862670898,284.988159179688,211.979018444568,0,0,0,7.802591158601,2.10322312995522,733.460011482239,-1414.32597160339,0,16384,-22.1197759574742,0,0.0239525243225217,31350
151.262603759766,282.177062988281,211.705916512446,0,0,0,6.68095584390849,2.07960738427498,736.186085700989,-1436.64591789246,0,16384,-22.6466955922335,0,0.0239525243225217,31650
150.884780883789,279.3232421875,211.46588781699,0,0,0,5.51040594248995,2.07179527561085,620.572491645813,-1210.58743476868,0,16384,-23.3242456094235,0,0.0239525243225217,31900
150.556015014648,276.842956542969,211.280830940494,0,0,0,4.74544399793284,1.75337054719008,26.827540397644,-973.291969299316,0,16384,-23.8078164745356,0,0.0239525243225217,32400
150.008834838867,272.484558105469,210.997406344165,0,0,0,4.66140071012786,1.03144225080459,0,-1032.06231880188,0,16384,-24.7668530688687,0,0.0239525243225217,32500
149.88232421875,271.558288574219,210.931536569026,0,0,0,4.66706616437207,0.975635102274452,257.513399124146,-1051.2070941925,0,16384,-24.933733484915,0,0.0239525243225217,32600
149.757827758789,270.723846435547,210.866952794152,0,0,0,4.60536243332193,0.979338061402218,620.976110458374,-1052.79181098938,0,16384,-25.2710121929259,0,0.0239525243225217,32700
149.65837097168,270.134368896484,210.811697217075,0,0,0,4.43765856279422,0.952805783235399,887.995853424072,-1062.5508441925,0,16384,-25.4441142895824,0,0.0239525243225217,33050
149.096725463867,267.453887939453,210.583812686053,0,0,0,3.14858086060163,0.675863802399413,300.106451034546,-1112.99566841125,0,16384,-26.2316894860813,0,0.0239525243225217,33150
149.02278137207,267.134643554688,210.570048681476,0,0,0,3.07712704670282,0.670170921897281,330.891332626343,-1105.01104927063,0,16384,-26.2316894860813,0,0.0239525243225217,33350
148.680908203125,265.780975341797,210.503486305529,0,0,0,2.66535719108201,0.543963149949524,453.801292419434,-1109.07965278625,0,16384,-26.6771245672172,0,0.0239525243225217,33950
147.750091552734,263.078155517578,210.317840539645,0,0,0,0.293495567645495,0.329286034052622,873.459859848022,-1485.40590858459,0,16384,-27.8864723683433,0,0.0239525243225217,34050
147.545974731445,262.630462646484,210.314569266307,0,0,0,-0.27177855104338,0.523935474246214,705.689325332642,-1435.14565467834,0,16384,-28.1829282295112,0,0.0239525243225217,34150
147.457992553711,262.451812744141,210.317041021204,0,0,0,-0.496458088075801,0.598485041022714,583.036401748657,-1391.83681678772,0,16384,-28.1829282295112,0,0.0239525243225217,34300
147.172134399414,261.909271240234,210.342362899472,0,0,0,-1.03173523483741,0.611755186691712,414.478410720825,-1387.22854042053,0,16384,-28.6184730776958,0,0.0239525243225217,34850
146.356750488281,260.380065917969,210.462342478613,0,0,0,-2.09972739404178,0.545686781980114,403.203020095825,-1273.90175819397,0,16384,-29.669453680644,0,0.0239525243225217,34950
146.247924804688,260.183380126953,210.483863732306,0,0,0,-2.25369298754394,0.552553776682345,388.002702713013,-1284.52236366272,0,16384,-29.8218084710206,0,0.0239525243225217,35050
146.121231079102,259.957702636719,210.51072265249,0,0,0,-2.43258829941377,0.575220773886223,372.816331863403,-1277.57448768616,0,16384,-29.990143333089,0,0.0239525243225217,35100
146.007995605469,259.763580322266,210.537513105796,0,0,0,-2.5826299524123,0.587596660068128,357.526903152466,-1279.30959510803,0,16384,-30.1339346801231,0,0.0239525243225217,35200
145.868804931641,259.521514892578,210.575002282141,0,0,0,-2.7648011397259,0.596977463638311,373.996538162231,-1345.20937538147,0,16384,-30.2931243204401,0,0.0239525243225217,35650
145.301345825195,258.54541015625,210.730329216441,0,0,0,-3.64663108942328,0.883381850832971,424.180467605591,-1410.51728820801,0,16384,-31.2249868405303,0,0.0239525243225217,35800
145.082397460938,258.151092529297,210.810384603151,0,0,0,-3.99177839867434,0.945893866217351,330.494937896729,-1313.65632629395,0,16384,-31.5285642553869,0,0.0239525243225217,36000
144.845230102539,257.674560546875,210.927767764146,0,0,0,-4.26198589666035,0.938318262658355,123.994626998901,-1216.63241958618,0,16384,-31.9708644298446,0,0.0239525243225217,36300
144.539581298828,256.947326660156,211.105565928962,0,0,0,-4.51508118212856,0.928582208794308,381.08962059021,-1231.83798599243,0,16384,-32.5596492923877,0,0.0239525243225217,36400
144.441101074219,256.695587158203,211.157737900125,0,0,0,-4.67236468689568,0.958182837681359,349.83962059021,-1233.63266372681,0,16384,-32.6915957984348,0,0.0239525243225217,36750
144.091079711914,255.722091674805,211.370174010608,0,0,0,-5.07232812665234,1.06855758894804,29.0238056182861,-1258.91183853149,0,16384,-33.3956188259578,0,0.0239525243225217,36900
143.94970703125,255.267623901367,211.475718044069,0,0,0,-5.06473524670781,1.12947717850664,0,-1261.70224380493,0,16384,-33.6896178243485,0,0.0239525243225217,37200
143.690582275391,254.316146850586,211.686570178023,0,0,0,-4.97497361789718,1.2213338322577,0,-1248.35739517212,0,16384,-34.285727235205,0,0.0239525243225217,38300
142.900299072266,250.053787231445,212.399159753347,0,0,0,-4.60728076555921,1.56364773401398,0,-1083.94186782837,0,16384,-36.369638661329,0,0.0239525243225217,38450
142.801376342773,249.332870483398,212.506548831808,0,0,0,-4.55505315385164,1.50873487842421,0,-1028.39865493774,0,16384,-36.6942751989509,0,0.0239525243225217,38550
142.756805419922,248.984283447266,212.558871366423,0,0,0,-4.53079022304691,1.45764371894166,0,-1029.20651626587,0,16384,-36.8453910942984,0,0.0239525243225217,38750
142.618286132813,247.758102416992,212.722014347271,0,0,0,-4.44836348940018,1.40956247923666,0,-1003.05221939087,0,16384,-37.4680321118744,0,0.0239525243225217,38900
142.548812866211,247.115676879883,212.800787897041,0,0,0,-4.40628947378301,1.39966067311745,0,-1004.25943374634,0,16384,-37.6161428496853,0,0.0239525243225217,39050
142.450057983398,246.186126708984,212.913354676967,0,0,0,-4.34587367061372,1.37329227846226,0,-1005.90634536743,0,16384,-38.0816074313664,0,0.0239525243225217,39150
142.405380249023,245.760360717773,212.965127598101,0,0,0,-4.31842933614584,1.35763036553671,0,-1006.59927749634,0,16384,-38.2359712407089,0,0.0239525243225217,39250
142.338989257813,245.126220703125,213.044092948215,0,0,0,-4.27774770578656,1.32649697830855,0,-988.441623687744,0,16384,-38.3958305540147,0,0.0239525243225217,39650
142.124633789063,243.067398071289,213.294654648975,0,0,0,-4.1495874403749,1.17905344125742,-12.1970157623291,-904.869968414307,0,16384,-39.2425943790708,0,0.0239525243225217,39900
141.988098144531,241.786315917969,213.441106829469,0,0,0,-4.03192980035742,1.10356594512759,-161.950813293457,-877.749851226807,0,16384,-39.8342044245347,0,0.0239525243225217,40000
141.915313720703,241.295669555664,213.514658157334,0,0,0,-3.90263016783763,1.05078386832426,-228.903907775879,-868.878147125244,0,16384,-39.9925904572654,0,0.0239525243225217,40100
141.855514526367,240.944305419922,213.572708729089,0,0,0,-3.77284590951261,1.00813033548952,-312.260555267334,-860.101108551025,0,16384,-40.298714722207,0,0.0239525243225217,40450
141.625106811523,239.339920043945,213.779026303139,0,0,0,-3.08674267353815,0.830539871469976,-329.991390228271,-852.621738433838,0,16384,-40.9098499207466,0,0.0239525243225217,40500
141.569519042969,238.936096191406,213.822151767987,0,0,0,-2.91881319202843,0.788759106734686,-296.413753509521,-853.167087554932,0,16384,-41.0782894192195,0,0.0239525243225217,40600
141.511322021484,238.521438598633,213.857918811779,0,0,0,-2.75393363933047,0.756660613251356,-179.80717086792,-863.552585601807,0,16384,-41.2553467719653,0,0.0239525243225217,40700
141.439254760742,238.021835327148,213.901469702483,0,0,0,-2.59456233423211,0.717287008320694,0,-864.302951812744,0,16384,-41.4158171618731,0,0.0239525243225217,40950
141.26887512207,236.851791381836,213.982542421655,0,0,0,-2.4597555610129,0.650622383813352,0,-856.312717437744,0,16384,-42.0734234803696,0,0.0239525243225217,41000
141.216857910156,236.510894775391,214.007411574363,0,0,0,-2.42931251486854,0.623102354927155,0,-866.738254547119,0,16384,-42.2432902193996,0,0.0239525243225217,41100
